mosquito_species;male;fem_unfed;fem_fed;fem_gravid;total;collection_date;remarks;source
Culex;10;7;1;0;18;9/2/24;;
Others;0;0;0;0;0;9/2/24;;
Aedes Albopictus;0;0;0;0;0;9/2/24;;
Aedes Aegypti;0;0;0;0;0;9/2/24;;
Culex;10;20;0;1;31;9/2/24;;
Others;0;0;0;0;0;9/2/24;;
Aedes Albopictus;0;0;0;0;0;10/2/24;;
Aedes Aegypti;0;0;0;0;0;10/2/24;;
Culex;22;11;0;0;33;10/2/24;;
Others;0;0;0;0;0;10/2/24;;
Aedes Albopictus;0;0;0;0;0;10/2/24;;
Aedes Aegypti;0;0;0;0;0;10/2/24;;
Culex;4;15;0;0;19;10/2/24;;
Others;0;0;0;0;0;10/2/24;;
Aedes Albopictus;0;0;0;0;0;10/2/24;;
Aedes Aegypti;0;0;0;0;0;10/2/24;;
Culex;29;57;0;0;86;10/2/24;;
Others;0;0;0;0;0;10/2/24;;
Aedes Albopictus;0;0;0;0;0;10/2/24;;
Aedes Aegypti;0;0;0;0;0;10/2/24;;
Culex;9;23;0;0;32;10/2/24;;
